idProduct,name,idCategory,categoryName,idExpansion,idMetacard,dateAdded
650732,Tamer's Evolution Box (PB-01),1615,Digimon Promo Products,5010,0,2022-03-28 10:12:00
650738,Digimon Card Game Tamer's Set (PB-02),1615,Digimon Promo Products,5010,0,2022-03-28 11:00:50
650747,Tamer's Set 3 (PB-05),1615,Digimon Promo Products,5010,0,2022-03-28 11:21:50
650748,Tamer's Evolution Box 2 (PB-06),1615,Digimon Promo Products,5010,0,2022-03-28 11:26:15
650758,Release Special Booster v1.0 Booster,1612,Digimon Booster,4984,0,2022-03-28 12:59:55
650759,Release Special Booster v1.5 Booster,1612,Digimon Booster,4986,0,2022-03-28 13:00:25
650760,Battle Of Omni Booster,1612,Digimon Booster,4990,0,2022-03-28 13:00:51
650761,Classic Collection Booster,1612,Digimon Booster,4997,0,2022-03-28 13:01:11
650762,Double Diamond Booster,1612,Digimon Booster,4992,0,2022-03-28 13:01:29
650763,Great Legend Booster,1612,Digimon Booster,4988,0,2022-03-28 13:01:56
650764,Next Adventure Booster,1612,Digimon Booster,4994,0,2022-03-28 13:02:16
650765,Battle Of Omni Booster Box,1613,Digimon Booster Boxes,4990,0,2022-03-28 13:04:47
650766,Classic Collection Booster Box,1613,Digimon Booster Boxes,4997,0,2022-03-28 13:05:02
650767,Double Diamond Booster Box,1613,Digimon Booster Boxes,4992,0,2022-03-28 13:05:21
650768,Great Legend Booster Box,1613,Digimon Booster Boxes,4988,0,2022-03-28 13:05:35
650769,Next Adventure Booster Box,1613,Digimon Booster Boxes,4994,0,2022-03-28 13:05:50
650770,Release Special Booster v1.0 Booster Box,1613,Digimon Booster Boxes,4984,0,2022-03-28 13:06:08
650771,Release Special Booster v1.5 Booster Box,1613,Digimon Booster Boxes,4986,0,2022-03-28 13:06:22
650772,Gift Box,1615,Digimon Promo Products,4997,0,2022-03-28 13:09:11
650773,Premium Pack Set 01,1615,Digimon Promo Products,5006,0,2022-03-28 13:11:08
650774,Starter Deck: Cocytus Blue,1614,Digimon Starter Decks,4999,0,2022-03-28 13:12:49
650775,Starter Deck: Gaia Red,1614,Digimon Starter Decks,4998,0,2022-03-28 13:13:12
650776,Starter Deck: Gallantmon,1614,Digimon Starter Decks,5004,0,2022-03-28 13:13:37
650777,Starter Deck: Giga Green,1614,Digimon Starter Decks,5001,0,2022-03-28 13:13:55
650778,Starter Deck: Heaven's Yellow,1614,Digimon Starter Decks,5000,0,2022-03-28 13:14:10
650779,Starter Deck: Machine Black,1614,Digimon Starter Decks,5002,0,2022-03-28 13:14:29
650780,Starter Deck: UlforceVeedramon,1614,Digimon Starter Decks,5005,0,2022-03-28 13:14:45
650781,Starter Deck: Venomous Violet,1614,Digimon Starter Decks,5003,0,2022-03-28 13:15:03
650782,Dash Pack Ver. 1.0,1612,Digimon Booster,4985,0,2022-03-28 13:37:45
650783,Dash Pack Ver. 1.5,1612,Digimon Booster,4987,0,2022-03-28 13:39:06
650784,Special Box Promotion Pack,1612,Digimon Booster,4996,0,2022-03-28 13:43:37
650785,Special Release Memorial Pack,1612,Digimon Booster,4996,0,2022-03-28 13:43:58
650786,Great Legend Power Up Pack,1612,Digimon Booster,4996,0,2022-03-28 13:58:03
650787,Great Dash Pack,1612,Digimon Booster,4996,0,2022-03-28 13:58:26
650788,1-Year Anniversary Promo Pack,1612,Digimon Booster,4993,0,2022-03-28 14:01:04
650789,Double Diamond Dash Pack,1612,Digimon Booster,4996,0,2022-03-28 14:02:11
650790,Box Promotion Pack -Next Adventure-,1612,Digimon Booster,4996,0,2022-03-28 14:03:20
650791,Next Adventure Pre-Release Pack,1612,Digimon Booster,4995,0,2022-03-28 14:08:01
650792,Double Diamond Pre-Release Pack,1612,Digimon Booster,4993,0,2022-03-28 14:08:46
650793,Battle of Omni Pre-Release Pack,1612,Digimon Booster,4991,0,2022-03-28 14:09:09
650794,Great Legend Pre-Release Pack,1612,Digimon Booster,4989,0,2022-03-28 14:09:30
650795,Promotion Pack Ver 0.0,1612,Digimon Booster,4996,0,2022-03-28 14:13:32
650796,Official Tournament Pack Vol. 4,1612,Digimon Booster,5007,0,2022-03-28 14:20:36
650797,Winner Pack Double Diamond,1612,Digimon Booster,5007,0,2022-03-28 14:23:50
650798,Winner Pack Next Adventure,1612,Digimon Booster,5007,0,2022-03-28 14:24:11
650799,Official Tournament Pack Vol. 3,1612,Digimon Booster,5007,0,2022-03-28 14:24:33
650800,Official Tournament Pack Vol. 2,1612,Digimon Booster,5007,0,2022-03-28 14:25:02
650801,Official Tournament Pack Vol. 1,1612,Digimon Booster,4996,0,2022-03-28 14:25:26
650802,Event Pack Booster,1612,Digimon Booster,5012,0,2022-03-28 14:28:26
650803,Event Pack 2 Booster,1612,Digimon Booster,5013,0,2022-03-28 14:30:01
650804,Judge Pack,1612,Digimon Booster,5018,0,2022-03-28 14:33:23
650805,Championship 2021 Finals Tamer's Evolution Pack,1612,Digimon Booster,5016,0,2022-03-28 14:33:52
650811,Tamer Battle Pack 1,1612,Digimon Booster,5008,0,2022-03-28 15:00:07
650819,New Awakening Booster,1612,Digimon Booster,5027,0,2022-03-29 13:32:23
650820,New Awakening Booster Box,1613,Digimon Booster Boxes,5027,0,2022-03-29 13:32:49
650821,Starter Deck: Ultimate Ancient Dragon,1614,Digimon Starter Decks,5028,0,2022-03-29 13:34:13
